ProtID,Tminus30,T0,T15,T30,T45,T60,T90,T150,T210,T330
P39597,26,27,28,25,28,27,,49,,62
P51785,2480,3722,3318,3229,2675,2912,2671,3530,2489,3501
O07636,83,58,91,43,150,61,80,77,90,123
O31463,41,55,59,72,43,63,55,59,24,44
P35136,3674,3673,4879,4174,4140,4610,3935,5495,4083,4948
O34542,53,69,47,56,80,52,120,46,,23
P39810,114,235,263,441,211,132,163,218,117,150
A3F3H1,225,257,541,542,310,566,354,516,561,439
Q45462,100,61,71,75,69,,51,34,34,
P14951,21,21,20,19,,17,,,56,16
O34738,34,92,90,102,126,247,283,154,154,65
P54565,115,24,68,61,67,40,25,95,,179
O31661,58,269,142,115,106,134,148,153,45,63
A3F3G7,63,96,147,107,128,89,214,289,234,150
P46918,67,187,118,172,191,119,131,126,71,102
O32168,49,77,55,,,23,,78,37,50
P37954,46,73,41,43,38,106,38,70,,24
O32169,564,684,460,400,458,470,500,740,462,956
P94589,29,,29,28,,,31,,32,
O07585,235,290,252,189,233,195,197,206,200,104
P40806,24,107,97,107,104,156,83,101,63,129
P53555,236,629,955,891,1213,904,328,731,460,1191
P54617,679,714,952,1037,464,540,483,616,503,331
O07600,466,581,586,719,651,831,623,682,430,394
P94420,58,51,84,85,63,101,84,45,115,
Q07836,215,233,170,163,365,261,148,166,204,240
Q03224,141,227,249,276,170,200,167,140,189,330
P17904,48,107,174,264,218,376,178,188,180,527
P39639,92,290,248,288,344,176,74,78,157,126
P39739,69,60,132,115,83,75,49,64,19,
O31710,370,586,597,657,409,509,368,405,229,323
P24502,58,22,45,,,,,16,,
O05252,1215,1239,1338,1259,809,793,712,575,515,485
A3F3G8,175,197,166,139,171,100,91,162,115,68
O07567,48,34,24,17,26,51,28,15,,
O34727,160,365,181,236,253,192,266,377,249,250
O31911,36,32,,,,45,37,,,
A3F3G3,263,180,312,353,357,380,414,481,306,715
P50863,334,431,654,607,625,474,537,469,360,637
P24072,355,894,581,561,354,428,309,253,263,413
P96688,34,76,59,70,76,122,177,107,53,
O32000,15,,18,,,,,,,
P49814,2411,2617,2652,3221,2102,2783,2824,5111,2943,2029
P94421,620,773,1075,821,704,719,714,690,493,738
P08065,1207,1871,1600,1729,1634,1681,1418,1662,1212,1060
P37519,24,25,20,,30,18,23,25,29,20
O34469,52,114,106,78,126,105,49,98,45,62
P54983,167,329,301,248,279,235,221,208,278,322
Q45600,335,670,617,588,534,528,403,458,266,430
P24501,62,,22,52,67,,,,,
P54955,127,64,112,122,86,95,78,52,56,114
P06628,81,96,94,87,67,84,108,56,50,93
P35536,28,,,,,,,,,
A3F3H3,35,,64,36,79,110,85,33,52,176
P54390,27,104,210,142,113,169,164,116,57,203
O32102,48,80,71,71,57,69,54,67,49,
P39120,2148,2576,2515,2674,2775,2310,2272,2291,1817,2389
O31728,158,149,76,65,95,66,94,108,141,43
P71021,568,726,1010,811,626,676,475,724,486,766
O32153,41,120,141,166,125,178,133,66,64,28
Q02114,706,1171,1411,1363,998,907,799,1130,887,677
Q5BU39,21,19,16,,,,,,,
P68729,85,178,127,185,156,189,224,216,193,320
P42113,74,154,243,180,166,110,89,66,99,145
P50621,214,346,338,322,327,217,362,212,192,
P35166,31,,49,28,21,30,,36,40,
O07619,99,115,25,58,37,63,83,41,86,
P46325,338,337,391,307,245,360,239,318,241,198
O06478,750,1075,1350,1507,777,1032,885,955,632,1187
O34632,138,121,192,206,125,173,87,109,84,163
P71002,133,183,262,240,257,241,207,243,114,189
O34680,41,,55,37,57,62,75,,,
O34384,347,546,594,527,405,393,361,347,357,300
O07598,252,361,174,296,307,207,156,,243,649
P54447,24,102,58,,,,80,60,44,
P08874,133,207,268,249,242,321,204,279,414,597
P39847,159,441,399,249,294,250,294,206,243,197
O31723,51,193,226,113,156,253,119,178,70,418
P37958,34,16,54,68,62,51,80,39,29,80
P39595,97,127,65,78,105,65,47,44,34,123
P42240,43,,,,,,,,,
P70965,221,238,268,264,450,399,468,495,380,652
P54173,134,123,,54,45,77,149,182,133,106
P25972,421,759,920,286,928,639,561,527,694,2396
O05257,17,,,,,,,,,
P16971,753,956,973,523,480,498,533,809,608,1505
P54455,22,,,,,,,,,
O32082,54,53,87,27,48,,,48,32,
P49850,38,51,35,49,73,34,46,68,37,
P12048,3039,4639,4308,3175,3426,3474,3686,4857,3831,6502
F2ZA66,17,101,,,,,,,,
P46324,67,200,175,282,83,222,105,48,148,237
P25955,78,124,121,61,18,23,55,35,24,
O34703,280,235,112,156,154,125,228,140,92,55
P68571,31,26,,37,23,23,21,21,,
P04948,136,312,342,297,141,259,225,201,85,675
P17731,151,71,,,,,,,,150
P39581,102,223,527,472,424,413,208,373,314,569
P25995,420,442,760,961,489,792,411,516,784,1899
P24073,283,484,488,406,456,472,472,332,194,215
P45743,468,607,662,683,657,535,451,496,508,659
P16263,1337,1611,1694,1802,1481,1640,1182,1312,832,1630
O32023,160,186,244,189,205,180,170,119,107,114
P40409,86,147,666,181,307,180,112,56,75,245
O34520,123,71,161,264,129,184,105,169,202,128
P24011,34,53,38,99,85,90,88,54,31,31
C0H3Y9,27,19,19,20,19,17,14,,,14
P53559,117,283,254,296,122,236,127,124,98,69
A3F3G9,274,621,612,479,414,527,462,283,371,768
P25996,100,97,45,97,71,47,76,119,33,212
O34992,602,1120,1361,1315,896,1148,822,906,697,858
P08066,76,127,366,476,311,216,136,257,552,812
O32156,57,97,63,112,63,27,53,71,70,54
Q45460,206,329,205,248,258,268,285,303,188,149
P80886,3969,4451,4704,4118,3050,3837,2469,2312,1837,3396
P12045,303,861,748,717,294,615,618,470,442,969
P75030,17,,24,27,45,,30,17,34,32
P23479,101,106,81,68,116,97,96,112,138,75
O31847,38,56,92,34,78,,54,124,54,
P28368,353,342,614,448,497,457,315,415,282,465
O34930,33,105,147,177,154,196,158,191,116,207
O32214,2083,3059,2496,2291,1825,2083,1835,2419,1718,2965
O31782,20,73,28,,,36,49,45,33,29
O31452,33,,43,52,,,48,61,47,
O31827,89,218,379,344,201,239,195,275,114,216
P40871,412,597,912,743,680,839,961,805,388,1061
P25971,149,150,298,460,264,526,282,488,536,334
C0SP85,820,631,1075,508,656,939,452,432,316,523
O31818,28,83,41,70,42,59,79,44,72,60
O31709,275,424,328,218,290,117,137,129,99,126
P54420,1035,1396,1296,1114,1175,1021,1265,985,759,1406
O31502,15,15,217,165,40,168,33,24,,136
P80241,103,143,55,54,37,78,102,147,95,211
P20668,41,35,39,52,55,42,51,77,29,
P16655,66,781,193,165,26,113,47,19,,
P94356,1071,1126,1225,1061,674,845,611,999,650,647
P35165,67,28,21,75,133,120,73,31,55,
O31567,651,1068,931,677,794,863,963,1213,1072,1706
P40872,31,58,120,199,125,114,91,33,55,
P94517,86,59,104,59,68,34,61,64,53,107
O32239,106,130,121,115,99,83,85,156,30,159
O31665,87,289,274,350,137,242,178,145,189,262
O34789,328,609,542,543,463,481,484,499,384,191
P12041,131,96,411,332,340,395,254,191,140,454
Q07833,1715,1969,2388,2289,1878,1917,1623,2113,1471,1902
P09339,4274,4573,4513,4759,4261,5240,4019,4549,4118,5017
O32247,665,645,845,654,620,616,709,808,461,476
O07532,60,47,122,90,64,105,115,134,147,84
O35007,319,342,317,324,226,192,179,189,114,274
O32213,909,1507,1533,1461,1264,1335,1307,1279,1293,1761
P37599,668,799,922,1135,918,755,689,824,630,422
O08455,16,,67,,24,,28,20,17,
P42319,1939,1820,2202,1836,1728,1532,1295,1607,1356,3168
Q45599,34,67,69,77,62,23,,73,81,
P80865,1408,1179,1402,1434,1572,1057,808,1556,853,1446
P81100,293,249,226,407,233,377,237,311,207,364
P17869,158,136,53,84,26,114,105,47,46,180
P14204,134,113,106,251,65,152,86,207,74,15
P54484,134,160,216,229,189,198,110,265,121,247
O07021,423,709,1012,752,554,709,660,544,654,858
P39816,49,97,122,70,118,121,79,94,115,88
O34745,206,269,273,385,358,257,339,354,268,174
P45745,622,1072,867,977,840,1217,1079,798,660,1369
P36843,173,222,409,425,469,462,271,572,432,431
P39808,27,,68,,48,35,,23,,
P42065,101,247,247,210,241,127,246,183,180,136
P35620,76,115,112,97,197,140,149,111,53,49
P42064,172,173,92,111,156,176,146,162,125,72
P94568,58,155,70,71,215,150,243,119,137,358
O34577,421,729,1032,1032,752,978,494,532,495,1347
P39217,346,374,486,443,335,421,350,328,239,205
P37504,17,,,,,,,21,,
Q02113,328,697,583,408,326,597,359,552,511,802
P36839,235,514,496,570,504,481,406,680,555,495
O34815,91,142,172,165,206,167,137,222,257,245
O34538,758,893,726,612,711,555,654,491,475,969
O34841,142,140,156,197,112,325,271,293,343,201
P08495,740,899,884,1148,1343,1399,1300,1156,679,776
P50735,868,1091,874,1044,605,866,891,627,440,1339
P12044,218,195,565,614,486,527,430,500,618,730
P37541,100,75,86,115,90,100,79,128,77,58
Q45595,134,98,146,82,127,171,160,146,57,91
P12043,938,1046,1796,1435,552,1220,820,1600,1115,1692
P37957,71,87,84,67,58,56,49,69,43,63
O06745,404,580,873,824,1073,1018,878,927,555,1007
O34375,77,77,127,113,61,15,84,55,33,
O34756,18,,,,,,,,15,
P54556,19,,,20,,,24,,,
P42405,98,70,99,73,63,82,80,85,122,
O34722,430,312,590,794,492,408,406,556,416,180
P23449,27,,84,42,65,77,45,,52,
O34704,69,290,239,259,190,281,201,207,78,90
O34764,815,1565,2096,1964,1328,1904,1420,1660,1442,2668
O07621,954,1687,1709,1485,1330,1264,874,889,812,808
P37469,45,49,66,58,70,64,64,44,47,136
O34858,429,673,602,671,384,549,477,532,330,645
Q05522,88,126,231,111,85,247,23,76,34,83
P12039,1291,1453,1754,1465,1320,1833,1564,2076,1538,1884
O35005,130,108,100,135,99,89,66,83,62,125
P25052,1120,1194,2274,2274,1012,2294,900,1440,690,1658
P39063,18,,,,,,,,,
O06477,486,655,988,779,441,377,465,441,605,414
P40768,29,133,,24,19,35,34,25,15,
O31697,24,38,30,22,49,42,38,34,30,51
P39596,281,360,271,272,247,385,432,446,393,647
P29072,628,1863,704,793,722,1129,911,724,385,481
O31669,567,1248,806,797,976,930,1044,1679,984,1308
Q08788,385,524,1087,627,1217,822,609,625,696,700
P12046,506,469,913,715,932,739,675,952,880,1014
Q45675,27608,43064,35631,34610,23078,30220,32134,39580,32567,32199
P04990,1714,1917,2458,2477,2878,2942,2727,3035,1851,3718
Q45549,19,19,14,,48,32,73,18,34,29
O32259,308,460,726,375,388,498,301,420,309,607
P42085,206,239,327,314,278,448,290,418,338,319
P45707,37,28,,,,,,,,
P39846,51,211,97,82,130,82,87,47,39,64
P28819,120,219,326,274,122,164,147,163,125,299
O35004,76,162,109,93,121,82,84,138,71,48
P42318,1030,2058,2013,1582,2077,1847,1198,1962,1537,3242
P27623,48,89,241,193,91,142,49,146,64,82
O34589,153,96,118,220,140,125,107,105,66,50
O31617,107,118,114,119,104,114,99,61,86,115
O35044,20,,24,,,21,17,,,
O31666,236,467,464,546,394,340,405,412,428,1333
P94417,178,188,270,269,278,251,214,272,341,231
O31663,1352,2047,2948,2894,1919,3206,2630,2839,2042,4983
P39576,646,627,885,766,728,873,692,1094,805,1228
P39214,633,602,826,545,519,691,667,948,500,695
P25993,554,1130,881,862,995,797,839,798,688,1247
P39209,148,135,197,205,151,146,201,151,130,125
Q02112,71,93,28,68,73,53,55,48,38,50
P25053,136,312,338,271,373,272,292,309,69,274
O32022,232,364,212,222,174,186,294,162,171,198
O06752,15,,,,,,,,,20
P39912,2134,2554,2263,2033,2608,2671,2061,2567,1913,3590
P54421,40,80,43,71,70,112,65,93,104,106
O34833,685,778,775,744,808,695,590,576,291,397
P54423,1198,1399,1293,1680,825,1102,926,1312,959,967
P54576,696,1065,1209,1088,1113,777,806,1069,777,711
P39215,1586,1810,2113,1642,984,1364,1227,1616,1158,992
P23454,39,72,82,56,162,77,81,62,57,47
P40404,39,40,40,32,20,49,71,27,,
O34889,125,149,174,143,160,145,102,132,106,109
A8HU21,24,117,288,289,128,154,257,108,397,952
P23453,121,189,204,222,202,118,366,98,57,57
P23448,138,310,224,172,262,151,142,167,193,154
P80861,1409,1652,2912,2616,1480,2114,1450,2095,1699,2433
P05645,1522,2276,2161,1683,1529,1610,1498,2099,1718,2099
P28264,272,219,250,210,189,137,73,151,62,72
P39752,52,,104,121,22,,23,26,54,43
P39845,128,298,488,316,474,236,432,267,184,171
A3F3G4,195,334,395,353,343,374,358,269,278,354
P94498,73,203,315,343,256,367,398,479,276,802
A3F3G5,426,814,703,1064,897,909,718,678,433,1198
O34347,637,1058,1206,1064,750,1177,1159,1509,1178,1947
O32101,35,77,217,205,161,145,106,151,101,173
P00497,933,1016,1484,1701,1207,1175,825,1426,764,2033
O06714,39,132,144,120,138,113,96,91,72,92
P37946,386,551,445,641,393,455,318,604,352,512
P32399,22,,51,42,55,33,100,69,32,55
O31662,395,700,552,376,701,508,464,530,735,649
P42062,39,30,72,98,40,49,96,88,63,49
P80858,424,1213,1191,930,980,1801,1216,1229,472,1147
Q9KWZ1,531,596,512,428,419,428,337,478,463,996
O34939,139,128,150,196,186,132,136,224,83,128
P32732,78,74,73,65,99,27,70,65,15,27
O31631,774,1380,1394,1474,1089,1060,1158,1467,1070,1106
P28015,1138,1268,952,1032,1390,972,721,850,523,698
P25994,1737,2035,2529,2573,3109,3104,2714,3193,3164,3576
P45861,85,181,126,37,132,102,111,105,75,55
P39666,386,549,655,619,750,634,552,944,723,548
P18185,323,469,870,863,658,782,461,619,499,1573
O31618,937,966,1170,1014,955,1103,1153,1660,1059,1171
O34399,419,769,945,896,772,1027,649,818,625,679
O31667,89,35,37,102,58,79,32,51,93,563
P12049,734,1154,1232,1561,748,1096,593,686,339,1541
O34774,91,166,211,115,127,135,77,71,60,51
Q08787,5111,6611,7972,7435,5354,6223,5053,4587,3522,4065
O34434,138,199,61,141,137,128,129,92,67,82
P18186,494,494,454,544,706,610,600,722,1119,690
O32144,18,,,,,,,,,
P94459,128,287,424,413,351,237,328,291,254,148
P94565,1817,2458,2360,2459,2157,2486,2137,2409,1601,2251
P39812,3731,5498,5485,5320,4041,5332,5110,4542,4200,6144
O32157,299,345,566,422,424,568,541,389,359,283
O05413,52,69,74,103,38,80,47,61,58,
P23447,302,404,449,326,372,301,282,329,264,251
P53558,250,242,411,361,394,258,362,283,259,213
O31620,1109,1735,1392,1303,839,849,987,1167,1095,1277
O31787,29,26,22,32,,47,34,20,,41
P45740,4520,5333,5905,4919,4381,4913,3765,4542,4013,6766
P42063,41,36,81,57,96,54,65,39,26,
P27206,18404,24656,23295,22985,17304,20924,19476,16736,13914,15720
P39738,132,133,266,264,254,218,239,242,93,220
O34633,1022,1777,651,810,693,392,455,535,611,1123
O34861,100,147,139,123,114,78,121,184,106,176
P39802,213,115,109,190,215,202,205,153,133,149
P42245,30,,,19,,,,33,,
O07605,237,454,390,488,173,266,207,135,289,349
P53557,422,495,590,804,775,986,466,668,514,715
P45931,22,18,,14,17,,,15,,26
P17865,865,1011,884,804,731,870,635,1247,898,1143
O34857,125,163,127,152,163,181,177,207,84,199
P37251,857,1013,1101,1273,1019,1191,963,1061,1192,1754
O32188,75,106,145,102,98,58,142,100,62,115
P53556,143,163,186,234,190,196,183,114,108,140
P45742,26,29,,,,,,26,34,
P12042,3294,4536,5311,5831,3127,4110,3124,3489,2125,5663
O07521,64,281,405,421,322,314,192,230,192,200
O05253,33,119,111,180,140,104,131,109,113,64
P23446,1060,1290,1401,1344,1240,1232,884,909,631,876
O32014,14,,,,,,,,,
O31437,97,,27,67,33,55,40,36,68,16
P37253,5986,7486,7730,7059,4393,6012,4814,6130,4362,7002
P39630,27,,,,,,,,,
P80877,4054,4612,5979,5515,5038,5681,5029,6970,6462,7270
O31668,94,162,85,69,87,138,78,136,227,193
P45744,427,401,688,846,706,595,467,487,397,902
O34366,1828,1560,1520,1268,1469,1244,930,880,705,1832
P54159,77,116,144,99,161,90,141,153,79,76
O31632,938,1317,1105,909,589,990,778,1001,738,2271
P37252,177,227,203,434,182,106,235,330,226,188
O31611,28,88,125,57,200,76,33,242,25,74
P54523,31,276,301,236,72,201,240,280,88,377
P54471,77,71,73,,28,46,78,69,,118
P02968,18145,17233,26208,22214,19245,19762,15127,19365,12016,19200
Q04747,13275,22076,22762,21038,20770,18541,14533,13476,7187,9781
O05254,25,19,,,,,,,,
O07591,42,42,36,49,44,86,,,44,43
P39740,51,75,89,81,53,81,75,84,,
P96501,135,158,79,83,106,72,88,103,183,67
C0SPB1,17,49,62,75,83,111,,32,79,41
P94583,31,32,32,,33,,,,,
O32265,34,,,,,14,,,,
O34864,35,29,27,24,48,56,69,65,59,34
O34772,23,37,34,23,27,,,,,
A3F3D2,35,,,,,,,,,
P54480,32,105,,131,,36,58,25,19,28
O34362,48,209,216,176,118,254,96,205,169,256
O34709,30,63,65,24,26,61,66,102,24,24
P54723,21,,,,,,,,,
A3F3G6,34,209,70,89,46,51,42,58,55,247
P71040,21,,,,22,,28,,,
O31752,17,,,,,,,,,
P39588,24,,,,,24,,33,,
P39753,29,69,37,34,40,51,,65,25,
P54459,40,31,24,26,32,23,,,21,27
O31461,65,109,174,99,188,144,122,326,286,188
P54462,38,121,180,138,96,163,99,73,102,224
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
